wandb: Currently logged in as: myhakureimu. Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /home/clannad/.netrc
wandb: WARNING Path ../wandb/wandb/ wasn't writable, using system temp directory.
wandb: WARNING Path ../wandb/wandb/ wasn't writable, using system temp directory
wandb: wandb version 0.18.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /tmp/wandb/run-20240916_130911-6f22zxbc
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run method=train2 + k=129
wandb: ⭐️ View project at https://wandb.ai/myhakureimu/Hypothesis%20Testing%20test%20n%3D4%20m%3D4%7C16
wandb: 🚀 View run at https://wandb.ai/myhakureimu/Hypothesis%20Testing%20test%20n%3D4%20m%3D4%7C16/runs/6f22zxbc
***** Hypothesis Testing test *****
***** m=4_n=4 *****
***** modelName=nano_depth=8_dim=128_heads=2 *****
***** lr=0.0005_wd=0.1_BS=32_Step=512_EP=4 *****
4 4 129 512
number of parameters: 1.59M
NanoGPT(
  (_read_in): Linear(in_features=5, out_features=128, bias=True)
  (ln_f): LayerNorm()
  (transformer): ModuleDict(
    (wpe): Embedding(512, 128)
    (h): ModuleList(
      (0-7): 8 x Block(
        (attn): CausalSelfAttention(
          (c_attn): Linear(in_features=128, out_features=384, bias=True)
          (c_proj): Linear(in_features=128, out_features=128, bias=True)
          (attn_dropout): Dropout(p=0.0, inplace=False)
          (resid_dropout): Dropout(p=0.0, inplace=False)
        )
        (ln_1): LayerNorm()
        (mlp): MLP(
          (c_fc): Linear(in_features=128, out_features=512, bias=True)
          (c_proj): Linear(in_features=512, out_features=128, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
        )
        (ln_2): LayerNorm()
      )
    )
    (ln_f): LayerNorm()
  )
  (_read_out): Linear(in_features=128, out_features=1, bias=False)
)
******** EP = 1 / 4 *******

  0%|          | 0/512 [00:00<?, ?it/s]
train 0.700 0.375:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.695 0.422:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.672 0.521:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.672 0.521:   1%|          | 3/512 [00:00<00:17, 28.90it/s]
train 0.660 0.547:   1%|          | 3/512 [00:00<00:17, 28.90it/s]
train 0.643 0.562:   1%|          | 3/512 [00:00<00:17, 28.90it/s]
train 0.640 0.562:   1%|          | 3/512 [00:00<00:17, 28.90it/s]
train 0.615 0.598:   1%|          | 3/512 [00:00<00:17, 28.90it/s]
train 0.632 0.590:   1%|          | 3/512 [00:00<00:17, 28.90it/s]
train 0.620 0.601:   1%|          | 3/512 [00:00<00:17, 28.90it/s]
train 0.636 0.591:   1%|          | 3/512 [00:00<00:17, 28.90it/s]
train 0.624 0.611:   1%|          | 3/512 [00:00<00:17, 28.90it/s]
train 0.624 0.615:   1%|          | 3/512 [00:00<00:17, 28.90it/s]
train 0.630 0.608:   1%|          | 3/512 [00:00<00:17, 28.90it/s]
train 0.622 0.614:   1%|          | 3/512 [00:00<00:17, 28.90it/s]
train 0.621 0.615:   1%|          | 3/512 [00:00<00:17, 28.90it/s]
train 0.622 0.609:   1%|          | 3/512 [00:00<00:17, 28.90it/s]
train 0.625 0.605:   1%|          | 3/512 [00:00<00:17, 28.90it/s]
train 0.623 0.602:   1%|          | 3/512 [00:00<00:17, 28.90it/s]
train 0.619 0.612:   1%|          | 3/512 [00:00<00:17, 28.90it/s]
train 0.615 0.611:   1%|          | 3/512 [00:00<00:17, 28.90it/s]
train 0.609 0.615:   1%|          | 3/512 [00:00<00:17, 28.90it/s]
train 0.601 0.622:   1%|          | 3/512 [00:00<00:17, 28.90it/s]
train 0.599 0.618:   1%|          | 3/512 [00:00<00:17, 28.90it/s]
train 0.600 0.615:   1%|          | 3/512 [00:00<00:17, 28.90it/s]
train 0.600 0.615:   5%|▍         | 24/512 [00:00<00:03, 133.42it/s]
train 0.598 0.616:   5%|▍         | 24/512 [00:00<00:03, 133.42it/s]
train 0.597 0.617:   5%|▍         | 24/512 [00:00<00:03, 133.42it/s]
train 0.594 0.620:   5%|▍         | 24/512 [00:00<00:03, 133.42it/s]
train 0.592 0.622:   5%|▍         | 24/512 [00:00<00:03, 133.42it/s]
train 0.591 0.621:   5%|▍         | 24/512 [00:00<00:03, 133.42it/s]
train 0.589 0.622:   5%|▍         | 24/512 [00:00<00:03, 133.42it/s]
train 0.590 0.619:   5%|▍         | 24/512 [00:00<00:03, 133.42it/s]
train 0.588 0.618:   5%|▍         | 24/512 [00:00<00:03, 133.42it/s]
train 0.586 0.620:   5%|▍         | 24/512 [00:00<00:03, 133.42it/s]
train 0.583 0.622:   5%|▍         | 24/512 [00:00<00:03, 133.42it/s]
train 0.581 0.627:   5%|▍         | 24/512 [00:00<00:03, 133.42it/s]
train 0.579 0.630:   5%|▍         | 24/512 [00:00<00:03, 133.42it/s]
train 0.575 0.639:   5%|▍         | 24/512 [00:00<00:03, 133.42it/s]
train 0.568 0.646:   5%|▍         | 24/512 [00:00<00:03, 133.42it/s]
train 0.563 0.653:   5%|▍         | 24/512 [00:00<00:03, 133.42it/s]
train 0.557 0.657:   5%|▍         | 24/512 [00:00<00:03, 133.42it/s]
train 0.554 0.659:   5%|▍         | 24/512 [00:00<00:03, 133.42it/s]
train 0.547 0.667:   5%|▍         | 24/512 [00:00<00:03, 133.42it/s]
train 0.538 0.674:   5%|▍         | 24/512 [00:00<00:03, 133.42it/s]
train 0.237 0.868:  17%|█▋        | 89/512 [00:00<00:02, 195.26it/s]
train 0.235 0.869:  17%|█▋        | 89/512 [00:00<00:02, 195.26it/s]
train 0.233 0.870:  17%|█▋        | 89/512 [00:00<00:02, 195.26it/s]
train 0.231 0.871:  17%|█▋        | 89/512 [00:00<00:02, 195.26it/s]
train 0.231 0.871:  22%|██▏       | 111/512 [00:00<00:01, 202.60it/s]
train 0.229 0.872:  22%|██▏       | 111/512 [00:00<00:01, 202.60it/s]
train 0.227 0.874:  22%|██▏       | 111/512 [00:00<00:01, 202.60it/s]
train 0.226 0.875:  22%|██▏       | 111/512 [00:00<00:01, 202.60it/s]
train 0.224 0.876:  22%|██▏       | 111/512 [00:00<00:01, 202.60it/s]
train 0.222 0.877:  22%|██▏       | 111/512 [00:00<00:01, 202.60it/s]
train 0.220 0.878:  22%|██▏       | 111/512 [00:00<00:01, 202.60it/s]
train 0.218 0.879:  22%|██▏       | 111/512 [00:00<00:01, 202.60it/s]
train 0.216 0.880:  22%|██▏       | 111/512 [00:00<00:01, 202.60it/s]
train 0.215 0.881:  22%|██▏       | 111/512 [00:00<00:01, 202.60it/s]
train 0.213 0.882:  22%|██▏       | 111/512 [00:00<00:01, 202.60it/s]
train 0.211 0.883:  22%|██▏       | 111/512 [00:00<00:01, 202.60it/s]
train 0.210 0.884:  22%|██▏       | 111/512 [00:00<00:01, 202.60it/s]
train 0.208 0.885:  22%|██▏       | 111/512 [00:00<00:01, 202.60it/s]
train 0.207 0.886:  22%|██▏       | 111/512 [00:00<00:01, 202.60it/s]
train 0.205 0.887:  22%|██▏       | 111/512 [00:00<00:01, 202.60it/s]
train 0.203 0.888:  22%|██▏       | 111/512 [00:00<00:01, 202.60it/s]
train 0.202 0.888:  22%|██▏       | 111/512 [00:00<00:01, 202.60it/s]
train 0.200 0.889:  22%|██▏       | 111/512 [00:00<00:01, 202.60it/s]
train 0.199 0.890:  22%|██▏       | 111/512 [00:00<00:01, 202.60it/s]
train 0.197 0.891:  22%|██▏       | 111/512 [00:00<00:01, 202.60it/s]
train 0.196 0.892:  22%|██▏       | 111/512 [00:00<00:01, 202.60it/s]
train 0.195 0.893:  22%|██▏       | 111/512 [00:00<00:01, 202.60it/s]
train 0.195 0.893:  26%|██▌       | 133/512 [00:00<00:01, 206.65it/s]
train 0.193 0.893:  26%|██▌       | 133/512 [00:00<00:01, 206.65it/s]
train 0.192 0.894:  26%|██▌       | 133/512 [00:00<00:01, 206.65it/s]
train 0.191 0.895:  26%|██▌       | 133/512 [00:00<00:01, 206.65it/s]
train 0.189 0.896:  26%|██▌       | 133/512 [00:00<00:01, 206.65it/s]
train 0.188 0.897:  26%|██▌       | 133/512 [00:00<00:01, 206.65it/s]
train 0.187 0.897:  26%|██▌       | 133/512 [00:00<00:01, 206.65it/s]
train 0.185 0.898:  26%|██▌       | 133/512 [00:00<00:01, 206.65it/s]
train 0.184 0.899:  26%|██▌       | 133/512 [00:00<00:01, 206.65it/s]
train 0.183 0.899:  26%|██▌       | 133/512 [00:00<00:01, 206.65it/s]
train 0.182 0.900:  26%|██▌       | 133/512 [00:00<00:01, 206.65it/s]
train 0.180 0.901:  26%|██▌       | 133/512 [00:00<00:01, 206.65it/s]
train 0.179 0.902:  26%|██▌       | 133/512 [00:00<00:01, 206.65it/s]
train 0.178 0.902:  26%|██▌       | 133/512 [00:00<00:01, 206.65it/s]
train 0.177 0.903:  26%|██▌       | 133/512 [00:00<00:01, 206.65it/s]
train 0.176 0.904:  26%|██▌       | 133/512 [00:00<00:01, 206.65it/s]
train 0.175 0.904:  26%|██▌       | 133/512 [00:00<00:01, 206.65it/s]
train 0.173 0.905:  26%|██▌       | 133/512 [00:00<00:01, 206.65it/s]
train 0.172 0.905:  26%|██▌       | 133/512 [00:00<00:01, 206.65it/s]
train 0.171 0.906:  26%|██▌       | 133/512 [00:00<00:01, 206.65it/s]
train 0.170 0.907:  26%|██▌       | 133/512 [00:00<00:01, 206.65it/s]
train 0.169 0.907:  26%|██▌       | 133/512 [00:00<00:01, 206.65it/s]
train 0.168 0.908:  26%|██▌       | 133/512 [00:00<00:01, 206.65it/s]
train 0.168 0.908:  30%|███       | 155/512 [00:00<00:01, 209.59it/s]
train 0.167 0.908:  30%|███       | 155/512 [00:00<00:01, 209.59it/s]
train 0.166 0.909:  30%|███       | 155/512 [00:00<00:01, 209.59it/s]
train 0.165 0.910:  30%|███       | 155/512 [00:00<00:01, 209.59it/s]
train 0.164 0.910:  30%|███       | 155/512 [00:00<00:01, 209.59it/s]
train 0.163 0.911:  30%|███       | 155/512 [00:00<00:01, 209.59it/s]
train 0.162 0.911:  30%|███       | 155/512 [00:00<00:01, 209.59it/s]
train 0.161 0.912:  30%|███       | 155/512 [00:00<00:01, 209.59it/s]
train 0.160 0.912:  30%|███       | 155/512 [00:00<00:01, 209.59it/s]
train 0.159 0.913:  30%|███       | 155/512 [00:00<00:01, 209.59it/s]
train 0.158 0.913:  30%|███       | 155/512 [00:00<00:01, 209.59it/s]
train 0.157 0.914:  30%|███       | 155/512 [00:00<00:01, 209.59it/s]
train 0.156 0.914:  30%|███       | 155/512 [00:00<00:01, 209.59it/s]
train 0.156 0.915:  30%|███       | 155/512 [00:00<00:01, 209.59it/s]
train 0.155 0.915:  30%|███       | 155/512 [00:00<00:01, 209.59it/s]
train 0.154 0.916:  30%|███       | 155/512 [00:00<00:01, 209.59it/s]
train 0.153 0.916:  30%|███       | 155/512 [00:00<00:01, 209.59it/s]
train 0.152 0.917:  30%|███       | 155/512 [00:00<00:01, 209.59it/s]
train 0.151 0.917:  30%|███       | 155/512 [00:00<00:01, 209.59it/s]
train 0.150 0.918:  30%|███       | 155/512 [00:00<00:01, 209.59it/s]
train 0.150 0.918:  30%|███       | 155/512 [00:00<00:01, 209.59it/s]
train 0.149 0.919:  30%|███       | 155/512 [00:00<00:01, 209.59it/s]
train 0.148 0.919:  30%|███       | 155/512 [00:00<00:01, 209.59it/s]
train 0.148 0.919:  35%|███▍      | 177/512 [00:00<00:01, 210.73it/s]
train 0.147 0.920:  35%|███▍      | 177/512 [00:00<00:01, 210.73it/s]
train 0.146 0.920:  35%|███▍      | 177/512 [00:00<00:01, 210.73it/s]
train 0.146 0.921:  35%|███▍      | 177/512 [00:00<00:01, 210.73it/s]
train 0.145 0.921:  35%|███▍      | 177/512 [00:00<00:01, 210.73it/s]
train 0.144 0.922:  35%|███▍      | 177/512 [00:00<00:01, 210.73it/s]
train 0.143 0.922:  35%|███▍      | 177/512 [00:00<00:01, 210.73it/s]
train 0.142 0.922:  35%|███▍      | 177/512 [00:00<00:01, 210.73it/s]
train 0.142 0.923:  35%|███▍      | 177/512 [00:00<00:01, 210.73it/s]
train 0.141 0.923:  35%|███▍      | 177/512 [00:00<00:01, 210.73it/s]
train 0.140 0.924:  35%|███▍      | 177/512 [00:00<00:01, 210.73it/s]
train 0.140 0.924:  35%|███▍      | 177/512 [00:00<00:01, 210.73it/s]
train 0.139 0.924:  35%|███▍      | 177/512 [00:00<00:01, 210.73it/s]
train 0.138 0.925:  35%|███▍      | 177/512 [00:00<00:01, 210.73it/s]
train 0.137 0.925:  35%|███▍      | 177/512 [00:00<00:01, 210.73it/s]
train 0.137 0.926:  35%|███▍      | 177/512 [00:00<00:01, 210.73it/s]
train 0.136 0.926:  35%|███▍      | 177/512 [00:00<00:01, 210.73it/s]
train 0.135 0.926:  35%|███▍      | 177/512 [00:01<00:01, 210.73it/s]
train 0.135 0.927:  35%|███▍      | 177/512 [00:01<00:01, 210.73it/s]
train 0.134 0.927:  35%|███▍      | 177/512 [00:01<00:01, 210.73it/s]
train 0.133 0.928:  35%|███▍      | 177/512 [00:01<00:01, 210.73it/s]
train 0.133 0.928:  35%|███▍      | 177/512 [00:01<00:01, 210.73it/s]
train 0.132 0.928:  35%|███▍      | 177/512 [00:01<00:01, 210.73it/s]
train 0.132 0.928:  39%|███▉      | 199/512 [00:01<00:01, 212.24it/s]
train 0.131 0.929:  39%|███▉      | 199/512 [00:01<00:01, 212.24it/s]
train 0.131 0.929:  39%|███▉      | 199/512 [00:01<00:01, 212.24it/s]
train 0.130 0.929:  39%|███▉      | 199/512 [00:01<00:01, 212.24it/s]
train 0.130 0.930:  39%|███▉      | 199/512 [00:01<00:01, 212.24it/s]
train 0.129 0.930:  39%|███▉      | 199/512 [00:01<00:01, 212.24it/s]
train 0.128 0.930:  39%|███▉      | 199/512 [00:01<00:01, 212.24it/s]
train 0.128 0.931:  39%|███▉      | 199/512 [00:01<00:01, 212.24it/s]
train 0.127 0.931:  39%|███▉      | 199/512 [00:01<00:01, 212.24it/s]
train 0.127 0.931:  39%|███▉      | 199/512 [00:01<00:01, 212.24it/s]
train 0.126 0.932:  39%|███▉      | 199/512 [00:01<00:01, 212.24it/s]
train 0.125 0.932:  39%|███▉      | 199/512 [00:01<00:01, 212.24it/s]
train 0.125 0.932:  39%|███▉      | 199/512 [00:01<00:01, 212.24it/s]
train 0.124 0.933:  39%|███▉      | 199/512 [00:01<00:01, 212.24it/s]
train 0.124 0.933:  39%|███▉      | 199/512 [00:01<00:01, 212.24it/s]
train 0.123 0.933:  39%|███▉      | 199/512 [00:01<00:01, 212.24it/s]
train 0.123 0.934:  39%|███▉      | 199/512 [00:01<00:01, 212.24it/s]
train 0.122 0.934:  39%|███▉      | 199/512 [00:01<00:01, 212.24it/s]
train 0.122 0.934:  39%|███▉      | 199/512 [00:01<00:01, 212.24it/s]
train 0.121 0.934:  39%|███▉      | 199/512 [00:01<00:01, 212.24it/s]
train 0.120 0.935:  39%|███▉      | 199/512 [00:01<00:01, 212.24it/s]
train 0.120 0.935:  39%|███▉      | 199/512 [00:01<00:01, 212.24it/s]
train 0.119 0.935:  39%|███▉      | 199/512 [00:01<00:01, 212.24it/s]
train 0.119 0.935:  43%|████▎     | 221/512 [00:01<00:01, 213.03it/s]
train 0.119 0.936:  43%|████▎     | 221/512 [00:01<00:01, 213.03it/s]
train 0.118 0.936:  43%|████▎     | 221/512 [00:01<00:01, 213.03it/s]
train 0.118 0.936:  43%|████▎     | 221/512 [00:01<00:01, 213.03it/s]
train 0.117 0.937:  43%|████▎     | 221/512 [00:01<00:01, 213.03it/s]
train 0.117 0.937:  43%|████▎     | 221/512 [00:01<00:01, 213.03it/s]
train 0.116 0.937:  43%|████▎     | 221/512 [00:01<00:01, 213.03it/s]
train 0.116 0.937:  43%|████▎     | 221/512 [00:01<00:01, 213.03it/s]
train 0.115 0.938:  43%|████▎     | 221/512 [00:01<00:01, 213.03it/s]
train 0.115 0.938:  43%|████▎     | 221/512 [00:01<00:01, 213.03it/s]
train 0.114 0.938:  43%|████▎     | 221/512 [00:01<00:01, 213.03it/s]
train 0.114 0.938:  43%|████▎     | 221/512 [00:01<00:01, 213.03it/s]
train 0.113 0.939:  43%|████▎     | 221/512 [00:01<00:01, 213.03it/s]
train 0.113 0.939:  43%|████▎     | 221/512 [00:01<00:01, 213.03it/s]
train 0.112 0.939:  43%|████▎     | 221/512 [00:01<00:01, 213.03it/s]
train 0.112 0.939:  43%|████▎     | 221/512 [00:01<00:01, 213.03it/s]
train 0.112 0.940:  43%|████▎     | 221/512 [00:01<00:01, 213.03it/s]
train 0.111 0.940:  43%|████▎     | 221/512 [00:01<00:01, 213.03it/s]
train 0.111 0.940:  43%|████▎     | 221/512 [00:01<00:01, 213.03it/s]
